module_code,module_version,module_week_beginning,module_length,campus,parent_id
SS806,1,1,30,58,469bc3ab-7228-44d7-84fe-38f1db2e3566
LW988,1,1,24,5,4852ad77-8456-4db9-93fe-7ff841d27e20
PO997,1,1,24,5,4852ad77-8456-4db9-93fe-7ff841d27e20
PL572,1,1,12,1,495deb40-e3d2-4a4c-a9c8-a358d83f0d0e
PL598,1,1,12,1,495deb40-e3d2-4a4c-a9c8-a358d83f0d0e
HI6004,1,1,24,1,4ad87958-708a-4a17-898b-daea6293ce7d
HI6008,1,1,24,1,4ad87958-708a-4a17-898b-daea6293ce7d
BI514,1,13,24,1,4b46fbe0-5f1c-4be4-96fd-d94478b46d46
CL647,1,1,24,1,4bb778ce-726c-4767-909c-dd796f7b2904
CL657,1,1,12,1,4bb778ce-726c-4767-909c-dd796f7b2904
SS503,1,1,24,58,4c010c2d-b8cf-4645-afdd-3f8c86fa469a
LW508,1,1,24,1,4ca80f44-5fc2-4841-88d7-17133372859c
LW508,1,1,24,58,4ca80f44-5fc2-4841-88d7-17133372859c
PL579,1,1,12,1,4dc9874c-f06c-4f94-b90a-52039eb95c95
PL605,1,1,12,1,4dc9874c-f06c-4f94-b90a-52039eb95c95
LW613,1,1,24,58,4e0f9c39-2a35-464c-8027-abc35f495954
BI307,1,13,24,1,5144f747-343b-4d12-aae3-f74a2cbe94f6
DI522,2,1,24,1,52852d47-f01d-46f7-b172-8ac78e1f2465
CP641,1,13,12,1,530c51d4-bb2a-4bbc-b333-f9b9b0a90194
LW599,1,1,12,1,5363fad8-27c4-450b-a12e-7ccce80d2ebc
LW599,1,1,12,58,5363fad8-27c4-450b-a12e-7ccce80d2ebc
EN689,1,1,12,1,537e76c1-8147-4a98-a6d3-3f71f4120eb4
EN690,1,1,12,1,537e76c1-8147-4a98-a6d3-3f71f4120eb4
SS350,1,13,12,58,5482bf94-2745-4a9b-92f0-3ad1edc93302
EL636,2,1,24,1,54c373e6-60ce-49c9-b7bd-ec93f495cc29
SS559,1,1,12,58,560c8b6e-19d8-4806-ac1a-220fd8a4f88e
HI5069,2,1,24,1,56a55b1e-af7e-4d77-b221-7a06bb9d2fb9
HI5070,2,1,24,1,56a55b1e-af7e-4d77-b221-7a06bb9d2fb9
LA505,2,13,12,1,56f84b62-911d-456c-bf0e-199998459768
LZ336,1,1,12,1,575206fa-20a2-4472-b365-6b35d99dfb75
BI548,1,1,24,1,588564cb-9d4e-44e9-8f1b-4f8c669220c7
ED004,1,1,12,1,5a744915-136d-48dc-ac6b-43198451e0bd
ED004,1,13,12,1,5a744915-136d-48dc-ac6b-43198451e0bd
ED004,1,1,12,58,5a744915-136d-48dc-ac6b-43198451e0bd
ED004,1,13,12,58,5a744915-136d-48dc-ac6b-43198451e0bd
CB311,2,1,12,1,5ca3a9fd-c0cf-4f16-9b1a-619529d61a05
TH553,1,13,12,1,5d33cef3-2178-433e-904d-808990a99a7a
TH598,1,13,12,1,5d33cef3-2178-433e-904d-808990a99a7a
SS560,1,1,24,58,5dcc72d8-0bf1-4765-9cfc-49e1093e9513
PL303,1,13,12,1,5dee01aa-a07e-4809-9bbd-ea32be288c19
PL313,1,13,12,1,5dee01aa-a07e-4809-9bbd-ea32be288c19
TH630,1,1,12,1,5eaca16a-1fb8-4289-ac88-b2121943d5aa
TH631,1,1,12,1,5eaca16a-1fb8-4289-ac88-b2121943d5aa
TH632,1,1,24,1,5eaca16a-1fb8-4289-ac88-b2121943d5aa
TH633,1,1,24,1,5eaca16a-1fb8-4289-ac88-b2121943d5aa
SO920,2,1,12,58,5ee0414b-4709-44a7-84f9-bd05b8d72fb3
GE516,1,1,24,1,5eeacd0c-a363-46c4-bef8-510d12747756
GE301,2,1,24,1,5eeacd0c-a363-46c4-bef8-510d12747756
SS803,2,1,24,58,5fc3753d-43d6-4eb2-bc82-3e7bdb800a72
HI6006,1,13,12,1,634637a0-7ce9-4b5b-973a-90a478d149af
HI6005,1,13,12,1,634637a0-7ce9-4b5b-973a-90a478d149af
FI595,1,1,12,1,6359efa5-01cd-409f-aeb0-8bb00e2d4c70
FI615,1,1,12,1,6359efa5-01cd-409f-aeb0-8bb00e2d4c70
EW125,1,2,11,1,638ce878-665b-4bd8-b96f-4d58f4dafd9a
"EW125 (2013/2014)",1,14,11,1,638ce878-665b-4bd8-b96f-4d58f4dafd9a
HI5041,1,1,12,1,644da230-b691-45a1-86c1-03209ee30fb9
HI5042,1,1,12,1,644da230-b691-45a1-86c1-03209ee30fb9
SS534,1,1,24,58,64a17081-e866-4b69-8049-da2c04786cc6
FI555,1,13,12,1,64cda79a-d829-4d54-a7ed-27fe5662a514
FI618,1,13,12,1,64cda79a-d829-4d54-a7ed-27fe5662a514
SS567,1,1,24,58,66d60db9-3d50-4c2c-bb8e-de3c730000b6
SS572,1,1,12,58,66d60db9-3d50-4c2c-bb8e-de3c730000b6
TZ866,1,1,12,1,6746a53b-0d7f-49d2-906a-8d7bdc682abe
FI594,1,1,12,1,68997a11-e837-45be-83c8-3a4c80eb4fbe
FI608,1,1,12,1,68997a11-e837-45be-83c8-3a4c80eb4fbe
EL566,2,1,24,1,6956f25e-d5a4-4750-af47-a442507af9a9
PH513,1,13,24,1,69953fde-7d8e-43e5-8ad3-98f6e28962ea
CO320,1,1,12,1,6a7d11b6-61b3-4a76-890c-bfd12c768e0a
HI766,1,13,12,1,6c7a60b6-4830-48d5-a004-34a2fd16bd9e
HI765,1,13,12,1,6c7a60b6-4830-48d5-a004-34a2fd16bd9e
HI5028,1,13,12,1,6cb29b20-5e09-4dda-b028-229aa2020148
HI5029,1,13,12,1,6cb29b20-5e09-4dda-b028-229aa2020148
CO639,2,13,12,1,6e2f5964-ae8a-4f3f-ad33-80b5fbbe726b
CO639,2,13,12,58,6e2f5964-ae8a-4f3f-ad33-80b5fbbe726b
PO566,1,1,12,1,6e56ac03-c59c-4621-9080-46a4af97ad68
LW313,1,1,24,1,6eb8befa-c392-4f46-8378-9f6b0508afd9
LW313,1,1,24,58,6eb8befa-c392-4f46-8378-9f6b0508afd9
WL831,1,1,12,58,6f655cc8-55a6-4f81-9687-bb6ba8542135
WL831,1,25,12,58,6f655cc8-55a6-4f81-9687-bb6ba8542135
LZ035,1,13,12,1,7024b0e6-3529-4f31-a025-3db69d6b946e
PH711,1,13,24,1,70fcb131-e945-4831-8872-8130207b6679
SS530,1,1,12,58,71fd2a12-f18f-48cd-899d-55447bdeac65
SS801,2,1,12,58,72b8cc64-633a-4775-8181-e0cd606985fa
CL626,1,1,24,1,739accd8-3ed8-4150-8748-814d878bdedc
CL649,1,1,24,1,739accd8-3ed8-4150-8748-814d878bdedc
DI884,2,1,12,1,74d999b1-812d-4e4d-8e07-a314ad3875c2
PL569,1,13,12,1,754e1b1b-c519-4cca-afed-68bf76a3f740
PL595,1,13,12,1,754e1b1b-c519-4cca-afed-68bf76a3f740
WL817,1,13,12,58,76b4eb00-d4e1-48d1-8798-ebed1eeb3240
PO834,1,13,12,5,773f382c-1529-49d7-a2b9-bd476c884f5d
FI602,1,1,12,1,77c0d388-0f7f-4642-9992-00fefc2ee487
FI501,1,1,12,1,77c0d388-0f7f-4642-9992-00fefc2ee487
"MU520 (2013/2014)",1,1,24,58,7a223d93-8800-4aad-9913-dc31c6a4a06e
"MU526 (2013/2014) (2013/2014)",1,1,24,58,7a223d93-8800-4aad-9913-dc31c6a4a06e
PL609,2,13,12,1,7b092cdb-37fc-475f-9ea0-9226d1d8392f
PL583,2,13,12,1,7b092cdb-37fc-475f-9ea0-9226d1d8392f
LZ018,1,1,24,1,7b47da31-ed0d-4ad4-8f2f-858eb81bfc13
LZ033,1,1,12,1,7b47da31-ed0d-4ad4-8f2f-858eb81bfc13
"MU515 (2013/2014) MFA",1,1,30,58,7bc001dd-1a0d-4c00-abe9-24cc3f9d31f8
MU516,1,1,24,58,7bc001dd-1a0d-4c00-abe9-24cc3f9d31f8
PL599,1,1,12,1,7c27f30d-3cfa-44b3-b2d4-5a22cddbee3a
PL573,1,1,12,1,7c27f30d-3cfa-44b3-b2d4-5a22cddbee3a
HI763,1,1,12,1,7c59eb2f-4b85-42a4-8904-6203d6a9f94e
HI764,1,1,12,1,7c59eb2f-4b85-42a4-8904-6203d6a9f94e
HZ544,1,1,12,53,7d663959-de32-4cc4-a821-c8b5a1517d7c
HZ544,1,13,12,53,7d663959-de32-4cc4-a821-c8b5a1517d7c
PO949,1,1,12,5,7e0f98aa-f2e9-46e3-87d4-7eb8e170515e
HA898,1,25,12,1,7e1ed8b4-cdfc-468d-87d6-ee8748a9fb86
HA898,2,25,12,1,7e1ed8b4-cdfc-468d-87d6-ee8748a9fb86
HI5035,1,1,12,1,7f5b6672-a2bd-43e4-8bc3-9e75acdc9049
HI5036,1,1,12,1,7f5b6672-a2bd-43e4-8bc3-9e75acdc9049
KE035,1,21,3,1,7f604c09-e1fb-43e9-bdd3-c509397ccab5
KE036,1,25,1,1,7f604c09-e1fb-43e9-bdd3-c509397ccab5
KE037,1,26,1,1,7f604c09-e1fb-43e9-bdd3-c509397ccab5
KE038,1,28,1,1,7f604c09-e1fb-43e9-bdd3-c509397ccab5
EL878,1,1,24,1,80464046-ccf3-41fa-a742-7968bb5c3cf4
EL885,1,13,12,1,80464046-ccf3-41fa-a742-7968bb5c3cf4
MA639,2,13,12,1,808b2220-665c-4bcc-8431-33a8e7de6b37
HA354,1,1,12,1,81d700ae-d452-4025-9e89-7c69b1d5b19e
"HA355 (2013/2014)",1,1,12,1,81d700ae-d452-4025-9e89-7c69b1d5b19e
SS569,1,13,12,58,81f99b98-712c-4b32-9ee4-acfd131dcc0f
LZ012,2,1,24,1,820f9370-c866-4b14-acde-607da4b80914
WL809,1,1,24,1,826769ad-be59-4aca-93be-43fd8c7d9a05
WL809,1,13,24,1,826769ad-be59-4aca-93be-43fd8c7d9a05
CP812,1,1,12,1,8343cb8b-7e2f-4b12-8c90-53dae55a2f0f
LW506,1,1,24,1,834711b0-d7f3-40d5-88f5-cbca07ea6f29
LW506,1,1,24,58,834711b0-d7f3-40d5-88f5-cbca07ea6f29
HA319,2,13,12,1,83ee7bd4-2e9e-477a-803a-9d815c87dd87
HA318,2,13,12,1,83ee7bd4-2e9e-477a-803a-9d815c87dd87
LZ013,3,1,24,1,8422d5d6-ad7d-4110-8d91-af63e0b71297
LA305,2,13,12,1,842a3090-7fbc-4baa-b048-b839aa45f6be
IT563,3,1,24,1,84742b53-a593-402d-8c1d-52a0fca02aa1
LW518,1,1,24,1,849f20c3-c36b-4d71-a4f8-3a647400fa29
LW518,1,1,24,58,849f20c3-c36b-4d71-a4f8-3a647400fa29
SO927,2,13,12,1,84ce9367-073d-4081-b24e-11fa7658aaed
SS562,1,1,24,58,85f5035b-53c8-4278-810d-bdf9e8d48366
SS571,1,1,12,58,8647124c-0896-4418-807a-f058f7abec73
HM815,1,1,12,115,868296c7-055f-4057-af30-3b393ea8604a
HM815,1,13,12,115,868296c7-055f-4057-af30-3b393ea8604a
SS338,1,1,24,58,87176d84-01ed-406d-8bc9-ff4e2513e4e8
SS313,2,13,12,58,87732e4e-474f-45bd-bc66-c8bf3dff68e1
LZ001,2,1,24,1,88dca594-edcf-4430-84b8-e023f8e6e2b3
CL670,1,1,12,1,898eaf26-6d90-4162-b8ce-ec192e8126ca
CL585,1,1,12,1,898eaf26-6d90-4162-b8ce-ec192e8126ca
HI6013,1,1,12,1,89a7a3f9-066e-4fb8-8007-188aba3c1f66
HI6014,1,1,12,1,89a7a3f9-066e-4fb8-8007-188aba3c1f66
DI518,3,1,12,1,8a744dbb-c865-4c7b-8076-868afa61e212
TH618,1,13,12,1,8a8a8315-7f03-46de-b01b-1e33b22b78eb
TH617,1,13,12,1,8a8a8315-7f03-46de-b01b-1e33b22b78eb
